2023-11-21 13:02:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:03:35 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:04:20 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:04:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:05:05 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:05:50 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:05:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:06:35 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:06:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:07:20 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:07:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:07:40 | INFO | controller | args: Namespace(host='localhost', port=21015, dispatch_method='shortest_queue')
2023-11-21 13:07:40 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m962135[0m]
2023-11-21 13:07:40 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-21 13:07:40 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-21 13:07:40 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21015[0m (Press CTRL+C to quit)
2023-11-21 13:08:05 | INFO | controller | args: Namespace(host='localhost', port=21013, dispatch_method='shortest_queue')
2023-11-21 13:08:05 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m962477[0m]
2023-11-21 13:08:05 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-21 13:08:05 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-21 13:08:05 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21013[0m (Press CTRL+C to quit)
2023-11-21 13:08:05 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:08:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:08:13 | INFO | controller | Register a new worker: http://localhost:21016
2023-11-21 13:08:13 | INFO | controller | Register done: http://localhost:21016, {'model_names': ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], 'speed': 1, 'queue_length': 0}
2023-11-21 13:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44164 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:08:27 | INFO | controller | Register a new worker: http://localhost:21014
2023-11-21 13:08:27 | INFO | controller | Register done: http://localhost:21014, {'model_names': ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], 'speed': 1, 'queue_length': 0}
2023-11-21 13:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40146 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:08:51 | INFO | controller | Receive heart beat. http://localhost:21020
2023-11-21 13:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:08:58 | INFO | controller | Receive heart beat. http://localhost:21016
2023-11-21 13:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:12 | INFO | controller | Receive heart beat. http://localhost:21014
2023-11-21 13:09:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37894 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:15 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [0.0], ret: http://localhost:21016
2023-11-21 13:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37900 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33142 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:20 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [1.0], ret: http://localhost:21016
2023-11-21 13:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33154 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:24 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [2.0], ret: http://localhost:21016
2023-11-21 13:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33162 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33168 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 13:09:27 | INFO | controller | names: ['http://localhost:21016'], queue_lens: [3.0], ret: http://localhost:21016
2023-11-21 13:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33170 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
